Stations_ID;Stations_Name;Parameter;Von_Datum;Bis_Datum;Anzahl_Fehlwerte;Beschreibung;eor;                                                                                                              
403;Berlin-Dahlem (FU);TT_TU;07.01.2002-22:00;07.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;08.01.2002-01:00;08.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;08.01.2002-04:00;08.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;08.01.2002-07:00;08.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;08.01.2002-10:00;08.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;08.01.2002-13:00;08.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;08.01.2002-16:00;08.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;08.01.2002-19:00;08.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;08.01.2002-22:00;08.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;09.01.2002-01:00;09.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;09.01.2002-04:00;09.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;09.01.2002-07:00;09.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;09.01.2002-10:00;09.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;09.01.2002-13:00;09.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;09.01.2002-16:00;09.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;09.01.2002-19:00;09.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;09.01.2002-22:00;09.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;10.01.2002-01:00;10.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;10.01.2002-04:00;10.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;10.01.2002-07:00;10.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;10.01.2002-10:00;10.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;10.01.2002-13:00;10.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;10.01.2002-16:00;10.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;10.01.2002-19:00;10.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;10.01.2002-22:00;10.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;11.01.2002-01:00;11.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;11.01.2002-04:00;11.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;11.01.2002-07:00;11.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;11.01.2002-10:00;11.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;11.01.2002-13:00;11.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;11.01.2002-16:00;11.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;11.01.2002-19:00;11.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;11.01.2002-22:00;11.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;12.01.2002-01:00;12.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;12.01.2002-04:00;12.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;12.01.2002-07:00;12.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;12.01.2002-10:00;12.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;12.01.2002-13:00;12.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;12.01.2002-16:00;12.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;12.01.2002-19:00;12.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;12.01.2002-22:00;12.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;13.01.2002-01:00;13.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;13.01.2002-04:00;13.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;13.01.2002-07:00;13.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;13.01.2002-10:00;13.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;13.01.2002-13:00;13.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;13.01.2002-16:00;13.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;13.01.2002-19:00;13.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;13.01.2002-22:00;13.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;14.01.2002-01:00;14.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;14.01.2002-04:00;14.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;14.01.2002-07:00;14.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;14.01.2002-10:00;14.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;14.01.2002-13:00;14.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;14.01.2002-16:00;14.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;14.01.2002-19:00;14.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;14.01.2002-22:00;14.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;15.01.2002-01:00;15.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;15.01.2002-04:00;15.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;15.01.2002-07:00;15.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;15.01.2002-10:00;15.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;15.01.2002-13:00;15.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;15.01.2002-16:00;15.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;15.01.2002-19:00;15.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;15.01.2002-22:00;15.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;16.01.2002-01:00;16.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;16.01.2002-04:00;16.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;16.01.2002-07:00;16.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;16.01.2002-10:00;16.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;16.01.2002-13:00;16.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;16.01.2002-16:00;16.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;16.01.2002-19:00;16.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;16.01.2002-22:00;16.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;17.01.2002-01:00;17.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;17.01.2002-04:00;17.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;17.01.2002-07:00;17.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;17.01.2002-10:00;17.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;17.01.2002-13:00;17.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;17.01.2002-16:00;17.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;17.01.2002-19:00;17.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;17.01.2002-22:00;17.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;18.01.2002-01:00;18.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;18.01.2002-04:00;18.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;18.01.2002-07:00;18.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;18.01.2002-10:00;18.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;18.01.2002-13:00;18.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;18.01.2002-16:00;18.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;18.01.2002-19:00;18.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;18.01.2002-22:00;18.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;19.01.2002-01:00;19.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;19.01.2002-04:00;19.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;19.01.2002-07:00;19.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;19.01.2002-10:00;19.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;19.01.2002-13:00;19.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;19.01.2002-16:00;19.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;19.01.2002-19:00;19.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;19.01.2002-22:00;19.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;20.01.2002-01:00;20.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;20.01.2002-04:00;20.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;20.01.2002-07:00;20.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;20.01.2002-10:00;20.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;20.01.2002-13:00;20.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;20.01.2002-16:00;20.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;20.01.2002-19:00;20.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;20.01.2002-22:00;20.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;21.01.2002-01:00;21.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;21.01.2002-04:00;21.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;21.01.2002-07:00;21.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;21.01.2002-10:00;21.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;21.01.2002-13:00;21.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;21.01.2002-16:00;21.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;21.01.2002-19:00;21.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;21.01.2002-22:00;21.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;22.01.2002-01:00;22.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;22.01.2002-04:00;22.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;22.01.2002-07:00;22.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;22.01.2002-10:00;22.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;22.01.2002-13:00;22.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;22.01.2002-16:00;22.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;22.01.2002-19:00;22.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;22.01.2002-22:00;22.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;23.01.2002-01:00;23.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;23.01.2002-04:00;23.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;23.01.2002-07:00;23.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;23.01.2002-10:00;23.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;23.01.2002-13:00;23.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;23.01.2002-16:00;23.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;23.01.2002-19:00;23.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;23.01.2002-22:00;23.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;24.01.2002-01:00;24.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;24.01.2002-04:00;24.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;24.01.2002-07:00;24.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;24.01.2002-10:00;24.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;24.01.2002-13:00;24.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;24.01.2002-16:00;24.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;24.01.2002-19:00;24.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;24.01.2002-22:00;24.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;25.01.2002-01:00;25.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;25.01.2002-04:00;25.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;25.01.2002-07:00;25.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;25.01.2002-10:00;25.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;25.01.2002-13:00;25.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;25.01.2002-16:00;25.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;25.01.2002-19:00;25.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;25.01.2002-22:00;25.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;26.01.2002-01:00;26.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;26.01.2002-04:00;26.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;26.01.2002-07:00;26.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;26.01.2002-10:00;26.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;26.01.2002-13:00;26.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;26.01.2002-16:00;26.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;26.01.2002-19:00;26.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;26.01.2002-22:00;26.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;27.01.2002-01:00;27.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;27.01.2002-04:00;27.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;27.01.2002-07:00;27.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;27.01.2002-10:00;27.01.2002-11:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;27.01.2002-13:00;27.01.2002-14:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;27.01.2002-16:00;27.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;27.01.2002-19:00;27.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;27.01.2002-22:00;27.01.2002-23:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;28.01.2002-01:00;28.01.2002-02:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;28.01.2002-04:00;28.01.2002-05:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;28.01.2002-07:00;28.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;28.01.2002-14:00;28.01.2002-14:00;1;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;28.01.2002-16:00;28.01.2002-17:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;28.01.2002-19:00;28.01.2002-20:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;29.01.2002-07:00;29.01.2002-08:00;2;;eor;                                                                                                                                  
403;Berlin-Dahlem (FU);TT_TU;29.01.2002-10:00;29.01.2002-11:00;2;;eor;                                                                                                                                  
