Stations_ID;Stations_Name;Parameter;Von_Datum;Bis_Datum;Anzahl_Fehlwerte;Beschreibung;eor;                                                                                                              
6258;Friedrichshafen-Unterraderach;RF_TU;12.01.2003-01:00;12.01.2003-02:00;2;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;12.01.2003-04:00;12.01.2003-05:00;2;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;12.01.2003-07:00;12.01.2003-08:00;2;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;12.01.2003-10:00;12.01.2003-11:00;2;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;12.01.2003-13:00;12.01.2003-14:00;2;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;12.01.2003-16:00;12.01.2003-17:00;2;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;12.01.2003-19:00;12.01.2003-20:00;2;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;12.01.2003-22:00;12.01.2003-23:00;2;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;13.01.2003-01:00;13.01.2003-02:00;2;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;13.01.2003-04:00;13.01.2003-05:00;2;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;28.01.2003-07:00;28.01.2003-09:00;3;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;12.03.2003-10:00;12.03.2003-11:00;2;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;05.07.2003-14:00;05.07.2003-14:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;01.08.2003-15:00;01.08.2003-15:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;14.09.2003-14:00;14.09.2003-14:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;03.02.2004-11:00;03.02.2004-11:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;23.02.2004-22:00;23.02.2004-22:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;12.03.2004-02:00;12.03.2004-02:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;19.03.2004-23:00;19.03.2004-23:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;30.03.2004-05:00;30.03.2004-05:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;02.04.2004-03:00;02.04.2004-03:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;02.04.2004-05:00;02.04.2004-05:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;04.04.2004-16:00;04.04.2004-16:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;04.04.2004-19:00;04.04.2004-19:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;06.04.2004-09:00;06.04.2004-09:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;08.04.2004-02:00;08.04.2004-02:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;12.04.2004-19:00;12.04.2004-19:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;19.04.2004-14:00;19.04.2004-14:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;20.04.2004-01:00;20.04.2004-01:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;26.04.2004-20:00;26.04.2004-20:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;27.04.2004-11:00;27.04.2004-11:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;28.04.2004-16:00;28.04.2004-16:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;28.04.2004-22:00;28.04.2004-22:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;29.04.2004-23:00;29.04.2004-23:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;30.04.2004-22:00;30.04.2004-22:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;08.05.2004-14:00;08.05.2004-14:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;12.05.2004-17:00;12.05.2004-17:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;23.05.2004-00:00;23.05.2004-00:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;24.05.2004-08:00;24.05.2004-08:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;25.05.2004-22:00;25.05.2004-22:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;28.05.2004-22:00;28.05.2004-22:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;02.06.2004-08:00;02.06.2004-08:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;14.06.2004-05:00;14.06.2004-05:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;14.06.2004-23:00;14.06.2004-23:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;25.10.2004-07:00;25.10.2004-07:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;10.11.2004-07:00;10.11.2004-07:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;27.05.2005-02:00;27.05.2005-02:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;16.10.2007-14:00;16.10.2007-14:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;23.10.2008-17:00;23.10.2008-17:00;1;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;10.12.2016-13:00;10.12.2016-17:00;5;;eor;                                                                                                                      
6258;Friedrichshafen-Unterraderach;RF_TU;11.12.2016-10:00;11.12.2016-14:00;5;;eor;                                                                                                                      
generiert: 07.03.2019 --  Deutscher Wetterdienst  --                                                                                                                                                    
