STATIONS_ID;MESS_DATUM;QN_9;TT_TU;RF_TU;eor
        410;2018101702;    3;   4.0;  96.0;eor
        410;2018101703;    3;   2.8;  96.0;eor
        410;2018101704;    3;   3.0;  97.0;eor
        410;2018101705;    3;   2.6;  98.0;eor
        410;2018101706;    3;   1.8;  96.0;eor
        410;2018101707;    3;   3.5;  97.0;eor
        410;2018101708;    3;   8.3;  89.0;eor
        410;2018101709;    3;  11.7;  76.0;eor
        410;2018101710;    3;  15.2;  62.0;eor
        410;2018101711;    3;  17.7;  55.0;eor
        410;2018101712;    3;  19.4;  52.0;eor
        410;2018101713;    3;  19.7;  51.0;eor
        410;2018101714;    3;  20.4;  48.0;eor
        410;2018101715;    3;  19.3;  52.0;eor
        410;2018101716;    3;  15.2;  71.0;eor
        410;2018101717;    3;  11.3;  93.0;eor
        410;2018101718;    3;   8.9;  95.0;eor
        410;2018101719;    3;   7.9;  94.0;eor
        410;2018101720;    3;   6.3;  96.0;eor
        410;2018101721;    3;   5.9;  97.0;eor
        410;2018101722;    3;   5.3;  97.0;eor
        410;2018101723;    3;   4.7;  97.0;eor
        410;2018101800;    3;   4.2;  98.0;eor
        410;2018101801;    3;   3.9;  98.0;eor
        410;2018101802;    3;   3.1;  98.0;eor
        410;2018101803;    3;   2.6;  95.0;eor
        410;2018101804;    3;   2.1;  97.0;eor
        410;2018101805;    3;   1.9;  98.0;eor
        410;2018101806;    3;   2.1;  96.0;eor
        410;2018101807;    3;   3.7;  96.0;eor
        410;2018101808;    3;   9.4;  91.0;eor
        410;2018101809;    3;  14.8;  73.0;eor
        410;2018101810;    3;  16.6;  65.0;eor
        410;2018101811;    3;  18.1;  59.0;eor
        410;2018101812;    3;  18.5;  55.0;eor
        410;2018101813;    3;  17.8;  60.0;eor
        410;2018101814;    3;  16.2;  66.0;eor
        410;2018101815;    3;  14.1;  82.0;eor
        410;2018101816;    3;  13.9;  86.0;eor
        410;2018101817;    3;  13.9;  88.0;eor
        410;2018101818;    3;  13.5;  93.0;eor
        410;2018101819;    3;  13.4;  92.0;eor
        410;2018101820;    3;  13.2;  88.0;eor
        410;2018101821;    3;  12.9;  85.0;eor
        410;2018101822;    3;  12.6;  82.0;eor
        410;2018101823;    3;  12.1;  82.0;eor
        410;2018101900;    3;  11.8;  79.0;eor
        410;2018101901;    3;  11.1;  77.0;eor
        410;2018101902;    3;  10.3;  81.0;eor
        410;2018101903;    3;   9.1;  86.0;eor
        410;2018101904;    3;   9.2;  86.0;eor
        410;2018101905;    3;   8.3;  88.0;eor
        410;2018101906;    3;   7.6;  90.0;eor
        410;2018101907;    3;   7.9;  88.0;eor
        410;2018101908;    3;   9.1;  83.0;eor
        410;2018101909;    3;  10.7;  79.0;eor
        410;2018101910;    3;  11.7;  74.0;eor
        410;2018101911;    3;  12.2;  70.0;eor
        410;2018101912;    3;  13.9;  57.0;eor
        410;2018101913;    3;  14.2;  55.0;eor
        410;2018101914;    3;  15.4;  52.0;eor
        410;2018101915;    3;  14.8;  51.0;eor
        410;2018101916;    3;  11.0;  73.0;eor
        410;2018101917;    3;   6.6;  89.0;eor
        410;2018101918;    3;   5.1;  94.0;eor
        410;2018101919;    3;   3.6;  97.0;eor
        410;2018101920;    3;   3.0;  98.0;eor
        410;2018101921;    3;   1.7;  98.0;eor
        410;2018101922;    3;   0.7;  97.0;eor
        410;2018101923;    3;  -0.5;  96.0;eor
        410;2018102000;    3;  -0.5;  97.0;eor
        410;2018102001;    3;  -1.0;  99.0;eor
        410;2018102002;    3;  -0.4;  97.0;eor
        410;2018102003;    3;   1.2;  98.0;eor
        410;2018102004;    3;   1.1;  96.0;eor
        410;2018102005;    3;   0.2;  98.0;eor
        410;2018102006;    3;   1.6;  98.0;eor
        410;2018102007;    3;   4.2;  98.0;eor
        410;2018102008;    3;   6.7;  92.0;eor
        410;2018102009;    3;   8.4;  78.0;eor
        410;2018102010;    3;  12.1;  58.0;eor
        410;2018102011;    3;  12.9;  49.0;eor
        410;2018102012;    3;  13.2;  50.0;eor
        410;2018102013;    3;  12.5;  52.0;eor
        410;2018102014;    3;  12.0;  53.0;eor
        410;2018102015;    3;  11.7;  57.0;eor
        410;2018102016;    3;  10.6;  61.0;eor
        410;2018102017;    3;   9.5;  71.0;eor
        410;2018102018;    3;   8.7;  76.0;eor
        410;2018102019;    3;   7.5;  82.0;eor
        410;2018102020;    3;   6.3;  85.0;eor
        410;2018102021;    3;   5.4;  89.0;eor
        410;2018102022;    3;   5.8;  89.0;eor
        410;2018102023;    3;   4.9;  94.0;eor
        410;2018102100;    3;   3.5;  95.0;eor
        410;2018102101;    3;   2.2;  98.0;eor
        410;2018102102;    3;   0.9;  97.0;eor
        410;2018102103;    3;   0.0;  97.0;eor
        410;2018102104;    3;  -0.7;  96.0;eor
        410;2018102105;    3;  -0.5;  97.0;eor
        410;2018102106;    3;  -1.3;  98.0;eor
        410;2018102107;    3;  -0.2;  96.0;eor
        410;2018102108;    3;   4.2;  98.0;eor
        410;2018102109;    3;   7.1;  95.0;eor
        410;2018102110;    3;  11.4;  75.0;eor
        410;2018102111;    3;  14.0;  57.0;eor
        410;2018102112;    3;  14.2;  52.0;eor
        410;2018102113;    3;  15.0;  48.0;eor
        410;2018102114;    3;  14.8;  49.0;eor
        410;2018102115;    3;  14.4;  49.0;eor
        410;2018102116;    3;   9.9;  68.0;eor
        410;2018102117;    3;   5.9;  88.0;eor
        410;2018102118;    3;   4.1;  95.0;eor
        410;2018102119;    3;   2.8;  95.0;eor
        410;2018102120;    3;   2.0;  97.0;eor
        410;2018102121;    3;   1.1;  96.0;eor
        410;2018102122;    3;   0.2;  95.0;eor
        410;2018102123;    3;   0.1;  96.0;eor
        410;2018102200;    3;   0.2;  96.0;eor
        410;2018102201;    3;   0.1;  97.0;eor
        410;2018102202;    3;   2.0;  97.0;eor
        410;2018102203;    3;   1.4;  96.0;eor
        410;2018102204;    3;   0.4;  96.0;eor
        410;2018102205;    3;  -0.2;  97.0;eor
        410;2018102206;    3;   1.0;  98.0;eor
        410;2018102207;    3;   3.6;  96.0;eor
        410;2018102208;    3;   5.9;  93.0;eor
        410;2018102209;    3;   8.1;  84.0;eor
        410;2018102210;    3;  10.0;  77.0;eor
        410;2018102211;    3;   9.7;  95.0;eor
        410;2018102212;    3;   9.4;  93.0;eor
        410;2018102213;    3;   9.7;  89.0;eor
        410;2018102214;    3;  10.6;  89.0;eor
        410;2018102215;    3;  10.4;  83.0;eor
        410;2018102216;    3;   8.8;  78.0;eor
        410;2018102217;    3;   6.9;  81.0;eor
        410;2018102218;    3;   3.5;  93.0;eor
        410;2018102219;    3;   1.9;  95.0;eor
        410;2018102220;    3;   1.3;  97.0;eor
        410;2018102221;    3;   2.0;  99.0;eor
        410;2018102222;    3;   3.1;  96.0;eor
        410;2018102223;    3;   2.9;  93.0;eor
        410;2018102300;    3;   2.8;  92.0;eor
        410;2018102301;    3;   3.1;  91.0;eor
        410;2018102302;    3;   3.9;  89.0;eor
        410;2018102303;    3;   3.8;  89.0;eor
        410;2018102304;    3;   5.1;  85.0;eor
        410;2018102305;    3;   5.8;  82.0;eor
        410;2018102306;    3;   6.6;  77.0;eor
        410;2018102307;    3;   7.3;  76.0;eor
        410;2018102308;    3;   8.0;  75.0;eor
        410;2018102309;    3;   7.5;  86.0;eor
        410;2018102310;    3;   7.9;  88.0;eor
        410;2018102311;    3;   8.6;  87.0;eor
        410;2018102312;    3;   8.8;  93.0;eor
        410;2018102313;    3;   9.3;  94.0;eor
        410;2018102314;    3;   9.7;  94.0;eor
        410;2018102315;    3;  10.2;  95.0;eor
        410;2018102316;    3;  10.7;  95.0;eor
        410;2018102317;    3;  10.9;  94.0;eor
        410;2018102318;    3;  11.1;  93.0;eor
        410;2018102319;    3;  11.1;  92.0;eor
        410;2018102320;    3;  11.1;  92.0;eor
        410;2018102321;    3;  11.1;  91.0;eor
        410;2018102322;    3;  11.0;  89.0;eor
        410;2018102323;    3;  11.2;  84.0;eor
        410;2018102400;    3;  11.3;  78.0;eor
        410;2018102401;    3;  11.3;  69.0;eor
        410;2018102402;    3;  10.9;  68.0;eor
        410;2018102403;    3;   8.5;  78.0;eor
        410;2018102404;    3;   9.0;  78.0;eor
        410;2018102405;    3;   8.7;  68.0;eor
        410;2018102406;    3;   8.2;  70.0;eor
        410;2018102407;    3;   8.3;  68.0;eor
        410;2018102408;    3;   9.3;  65.0;eor
        410;2018102409;    3;   9.9;  60.0;eor
        410;2018102410;    3;  10.6;  56.0;eor
        410;2018102411;    3;  11.2;  48.0;eor
        410;2018102412;    3;  11.1;  51.0;eor
        410;2018102413;    3;  10.0;  57.0;eor
        410;2018102414;    3;   9.9;  51.0;eor
        410;2018102415;    3;  10.2;  48.0;eor
        410;2018102416;    3;   8.6;  53.0;eor
        410;2018102417;    3;   8.5;  57.0;eor
        410;2018102418;    3;   6.2;  67.0;eor
        410;2018102419;    3;   5.7;  76.0;eor
        410;2018102420;    3;   3.8;  85.0;eor
        410;2018102421;    3;   4.2;  88.0;eor
        410;2018102422;    3;   6.7;  79.0;eor
        410;2018102423;    3;   7.3;  90.0;eor
        410;2018102500;    3;   7.7;  94.0;eor
        410;2018102501;    3;   9.0;  95.0;eor
        410;2018102502;    3;   9.8;  97.0;eor
        410;2018102503;    3;  10.6;  95.0;eor
        410;2018102504;    3;  10.8;  93.0;eor
        410;2018102505;    3;  10.7;  96.0;eor
        410;2018102506;    3;  11.1;  93.0;eor
        410;2018102507;    3;  11.0;  93.0;eor
        410;2018102508;    3;  10.6;  89.0;eor
        410;2018102509;    3;  11.2;  87.0;eor
        410;2018102510;    3;  11.7;  82.0;eor
        410;2018102511;    3;  11.3;  92.0;eor
        410;2018102512;    3;  11.9;  85.0;eor
        410;2018102513;    3;  12.3;  78.0;eor
        410;2018102514;    3;  12.7;  77.0;eor
        410;2018102515;    3;  12.3;  68.0;eor
        410;2018102516;    3;  12.0;  65.0;eor
        410;2018102517;    3;  11.7;  60.0;eor
        410;2018102518;    3;  11.6;  60.0;eor
        410;2018102519;    3;  11.1;  62.0;eor
        410;2018102520;    3;  11.0;  65.0;eor
        410;2018102521;    3;  10.8;  62.0;eor
        410;2018102522;    3;  10.1;  72.0;eor
        410;2018102523;    3;  10.1;  66.0;eor
        410;2018102600;    3;   9.8;  73.0;eor
        410;2018102601;    3;   9.6;  75.0;eor
        410;2018102602;    3;   9.4;  76.0;eor
        410;2018102603;    3;   9.1;  77.0;eor
        410;2018102604;    3;   8.4;  82.0;eor
        410;2018102605;    3;   8.3;  82.0;eor
        410;2018102606;    3;   7.5;  86.0;eor
        410;2018102607;    3;   7.4;  90.0;eor
        410;2018102608;    3;   9.5;  79.0;eor
        410;2018102609;    3;  10.5;  76.0;eor
        410;2018102610;    3;  11.3;  76.0;eor
        410;2018102611;    3;  10.7;  84.0;eor
        410;2018102612;    3;  11.7;  80.0;eor
        410;2018102613;    3;  12.4;  75.0;eor
        410;2018102614;    3;  12.1;  75.0;eor
        410;2018102615;    3;  11.8;  74.0;eor
        410;2018102616;    3;  11.4;  75.0;eor
        410;2018102617;    3;  11.4;  72.0;eor
        410;2018102618;    3;  10.4;  73.0;eor
        410;2018102619;    3;   9.9;  75.0;eor
        410;2018102620;    3;   9.4;  77.0;eor
        410;2018102621;    3;   9.9;  74.0;eor
        410;2018102622;    3;  10.0;  71.0;eor
        410;2018102623;    3;   9.6;  74.0;eor
        410;2018102700;    3;   9.8;  72.0;eor
        410;2018102701;    3;   8.8;  75.0;eor
        410;2018102702;    3;   9.0;  75.0;eor
        410;2018102703;    3;   8.5;  76.0;eor
        410;2018102704;    3;   8.5;  74.0;eor
        410;2018102705;    3;   8.0;  75.0;eor
        410;2018102706;    3;   7.5;  72.0;eor
        410;2018102707;    3;   7.9;  70.0;eor
        410;2018102708;    3;   8.4;  67.0;eor
        410;2018102709;    3;   8.6;  68.0;eor
        410;2018102710;    3;   9.3;  66.0;eor
        410;2018102711;    3;   9.1;  66.0;eor
        410;2018102712;    3;   9.5;  64.0;eor
        410;2018102713;    3;   9.5;  60.0;eor
        410;2018102714;    3;   9.1;  56.0;eor
        410;2018102715;    3;   8.8;  60.0;eor
        410;2018102716;    3;   7.8;  61.0;eor
        410;2018102717;    3;   5.8;  67.0;eor
        410;2018102718;    3;   6.1;  68.0;eor
        410;2018102719;    3;   5.9;  70.0;eor
        410;2018102720;    3;   4.5;  77.0;eor
        410;2018102721;    3;   4.2;  82.0;eor
        410;2018102722;    3;   3.1;  86.0;eor
        410;2018102723;    3;   3.1;  89.0;eor
        410;2018102800;    3;   2.6;  90.0;eor
        410;2018102801;    3;   3.2;  89.0;eor
        410;2018102802;    3;   3.8;  90.0;eor
        410;2018102803;    3;   4.3;  90.0;eor
        410;2018102804;    3;   4.4;  90.0;eor
        410;2018102805;    3;   4.7;  91.0;eor
        410;2018102806;    3;   4.7;  91.0;eor
        410;2018102807;    3;   5.2;  87.0;eor
        410;2018102808;    3;   5.8;  82.0;eor
        410;2018102809;    3;   6.5;  75.0;eor
        410;2018102810;    3;   7.0;  74.0;eor
        410;2018102811;    3;   7.7;  67.0;eor
        410;2018102812;    3;   8.0;  66.0;eor
        410;2018102813;    3;   8.0;  66.0;eor
        410;2018102814;    3;   7.7;  67.0;eor
        410;2018102815;    3;   7.3;  71.0;eor
        410;2018102816;    3;   7.3;  70.0;eor
        410;2018102817;    3;   6.4;  82.0;eor
        410;2018102818;    3;   5.7;  91.0;eor
        410;2018102819;    3;   5.5;  93.0;eor
        410;2018102820;    3;   5.5;  92.0;eor
        410;2018102821;    3;   5.5;  91.0;eor
        410;2018102822;    3;   5.1;  93.0;eor
        410;2018102823;    3;   4.8;  90.0;eor
        410;2018102900;    3;   4.2;  89.0;eor
        410;2018102901;    3;   4.5;  84.0;eor
        410;2018102902;    3;   4.6;  83.0;eor
        410;2018102903;    3;   4.4;  84.0;eor
        410;2018102904;    3;   4.5;  83.0;eor
        410;2018102905;    3;   4.3;  84.0;eor
        410;2018102906;    3;   4.1;  84.0;eor
        410;2018102907;    3;   4.1;  84.0;eor
        410;2018102908;    3;   4.1;  85.0;eor
        410;2018102909;    3;   4.2;  86.0;eor
        410;2018102910;    3;   4.2;  87.0;eor
        410;2018102911;    3;   4.2;  86.0;eor
        410;2018102912;    3;   4.4;  86.0;eor
        410;2018102913;    3;   4.2;  89.0;eor
        410;2018102914;    3;   4.2;  91.0;eor
        410;2018102915;    3;   4.1;  91.0;eor
        410;2018102916;    3;   4.1;  90.0;eor
        410;2018102917;    3;   3.9;  94.0;eor
        410;2018102918;    3;   4.0;  94.0;eor
        410;2018102919;    3;   4.1;  95.0;eor
        410;2018102920;    3;   4.3;  95.0;eor
        410;2018102921;    3;   4.7;  97.0;eor
        410;2018102922;    3;   5.2;  98.0;eor
        410;2018102923;    3;   5.7;  98.0;eor
        410;2018103000;    3;   6.5;  98.0;eor
        410;2018103001;    3;   7.9;  97.0;eor
        410;2018103002;    3;   9.1;  95.0;eor
        410;2018103003;    3;   9.9;  95.0;eor
        410;2018103004;    3;  11.6;  91.0;eor
        410;2018103005;    3;  13.2;  87.0;eor
        410;2018103006;    3;  13.9;  84.0;eor
        410;2018103007;    3;  16.3;  72.0;eor
        410;2018103008;    3;  16.5;  72.0;eor
        410;2018103009;    3;  19.4;  60.0;eor
        410;2018103010;    3;  20.3;  53.0;eor
        410;2018103011;    3;  21.1;  42.0;eor
        410;2018103012;    3;  20.7;  37.0;eor
        410;2018103013;    3;  20.7;  36.0;eor
        410;2018103014;    3;  19.3;  41.0;eor
        410;2018103015;    3;  16.6;  52.0;eor
        410;2018103016;    3;  13.5;  61.0;eor
        410;2018103017;    3;  11.9;  53.0;eor
        410;2018103018;    3;   8.8;  66.0;eor
        410;2018103019;    3;   8.9;  59.0;eor
        410;2018103020;    3;   9.0;  60.0;eor
        410;2018103021;    3;   9.4;  62.0;eor
        410;2018103022;    3;   9.9;  61.0;eor
        410;2018103023;    3;   9.6;  62.0;eor
        410;2018103100;    3;   9.3;  62.0;eor
        410;2018103101;    3;   9.2;  63.0;eor
        410;2018103102;    3;   8.6;  65.0;eor
        410;2018103103;    3;   8.4;  65.0;eor
        410;2018103104;    3;   7.7;  68.0;eor
        410;2018103105;    3;   7.5;  68.0;eor
        410;2018103106;    3;   7.1;  70.0;eor
        410;2018103107;    3;   6.8;  71.0;eor
        410;2018103108;    3;   8.1;  66.0;eor
        410;2018103109;    3;   9.4;  61.0;eor
        410;2018103110;    3;  10.5;  57.0;eor
        410;2018103111;    3;  11.5;  52.0;eor
        410;2018103112;    3;  12.5;  46.0;eor
        410;2018103113;    3;  13.0;  45.0;eor
        410;2018103114;    3;  12.4;  47.0;eor
        410;2018103115;    3;  11.8;  50.0;eor
        410;2018103116;    3;   8.0;  69.0;eor
        410;2018103117;    3;   5.1;  83.0;eor
        410;2018103118;    3;   4.5;  88.0;eor
        410;2018103119;    3;   3.7;  92.0;eor
        410;2018103120;    3;   3.8;  90.0;eor
        410;2018103121;    3;   3.0;  92.0;eor
        410;2018103122;    3;   3.2;  93.0;eor
        410;2018103123;    3;   3.7;  89.0;eor
        410;2018110100;    3;   2.7;  93.0;eor
        410;2018110101;    3;   1.8;  95.0;eor
        410;2018110102;    3;   0.9;  97.0;eor
        410;2018110103;    3;   1.4;  96.0;eor
        410;2018110104;    3;   1.2;  96.0;eor
        410;2018110105;    3;   2.2;  97.0;eor
        410;2018110106;    3;   1.7;  97.0;eor
        410;2018110107;    3;   2.5;  99.0;eor
        410;2018110108;    3;   4.8;  95.0;eor
        410;2018110109;    3;   6.4;  87.0;eor
        410;2018110110;    3;   9.9;  73.0;eor
        410;2018110111;    3;  11.4;  69.0;eor
        410;2018110112;    3;  12.4;  71.0;eor
        410;2018110113;    3;  12.8;  72.0;eor
        410;2018110114;    3;  12.6;  75.0;eor
        410;2018110115;    3;  11.7;  78.0;eor
        410;2018110116;    3;  10.0;  86.0;eor
        410;2018110117;    3;   8.5;  91.0;eor
        410;2018110118;    3;   7.7;  94.0;eor
        410;2018110119;    3;   7.8;  97.0;eor
        410;2018110120;    3;   5.9;  96.0;eor
        410;2018110121;    3;   6.8;  98.0;eor
        410;2018110122;    3;   7.3;  93.0;eor
        410;2018110123;    3;   6.1;  92.0;eor
        410;2018110200;    3;   5.6;  93.0;eor
        410;2018110201;    3;   5.6;  93.0;eor
        410;2018110202;    3;   3.8;  95.0;eor
        410;2018110203;    3;   3.0;  96.0;eor
        410;2018110204;    3;   3.2;  98.0;eor
        410;2018110205;    3;   4.5;  95.0;eor
        410;2018110206;    3;   3.8;  96.0;eor
        410;2018110207;    3;   7.0;  86.0;eor
        410;2018110208;    3;   8.7;  79.0;eor
        410;2018110209;    3;  11.0;  72.0;eor
        410;2018110210;    3;  12.6;  66.0;eor
        410;2018110211;    3;  13.4;  62.0;eor
        410;2018110212;    3;  13.7;  60.0;eor
        410;2018110213;    3;  14.3;  56.0;eor
        410;2018110214;    3;  14.6;  56.0;eor
        410;2018110215;    3;  13.2;  60.0;eor
        410;2018110216;    3;   9.4;  77.0;eor
        410;2018110217;    3;   6.2;  92.0;eor
        410;2018110218;    3;   5.1;  96.0;eor
        410;2018110219;    3;   4.3;  97.0;eor
        410;2018110220;    3;   4.3;  97.0;eor
        410;2018110221;    3;   4.7;  97.0;eor
        410;2018110222;    3;   4.7;  97.0;eor
        410;2018110223;    3;   3.9;  97.0;eor
        410;2018110300;    3;   4.6;  97.0;eor
        410;2018110301;    3;   4.5;  98.0;eor
        410;2018110302;    3;   3.9;  98.0;eor
        410;2018110303;    3;   3.7;  97.0;eor
        410;2018110304;    3;   4.1;  97.0;eor
        410;2018110305;    3;   4.0;  97.0;eor
        410;2018110306;    3;   4.6;  98.0;eor
        410;2018110307;    3;   5.3;  97.0;eor
        410;2018110308;    3;   6.9;  96.0;eor
        410;2018110309;    3;   8.2;  88.0;eor
        410;2018110310;    3;   9.4;  80.0;eor
        410;2018110311;    3;  10.6;  73.0;eor
        410;2018110312;    3;  11.6;  66.0;eor
        410;2018110313;    3;  12.0;  64.0;eor
        410;2018110314;    3;  11.7;  64.0;eor
        410;2018110315;    3;  11.0;  68.0;eor
        410;2018110316;    3;   7.7;  84.0;eor
        410;2018110317;    3;   5.1;  94.0;eor
        410;2018110318;    3;   3.9;  96.0;eor
        410;2018110319;    3;   2.5;  97.0;eor
        410;2018110320;    3;   2.7;  98.0;eor
        410;2018110321;    3;   2.8;  97.0;eor
        410;2018110322;    3;   1.7;  99.0;eor
        410;2018110323;    3;   1.7;  98.0;eor
        410;2018110400;    3;   4.7;  99.0;eor
        410;2018110401;    3;   4.9;  97.0;eor
        410;2018110402;    3;   5.6;  98.0;eor
        410;2018110403;    3;   6.2;  98.0;eor
        410;2018110404;    3;   6.9;  96.0;eor
        410;2018110405;    3;   7.2;  95.0;eor
        410;2018110406;    3;   7.4;  95.0;eor
        410;2018110407;    3;   8.0;  95.0;eor
        410;2018110408;    3;   8.7;  95.0;eor
        410;2018110409;    3;   9.6;  90.0;eor
        410;2018110410;    3;  10.1;  88.0;eor
        410;2018110411;    3;  10.4;  87.0;eor
        410;2018110412;    3;  10.6;  86.0;eor
        410;2018110413;    3;  10.7;  87.0;eor
        410;2018110414;    3;  10.6;  88.0;eor
        410;2018110415;    3;  10.4;  90.0;eor
        410;2018110416;    3;  10.4;  92.0;eor
        410;2018110417;    3;  10.6;  91.0;eor
        410;2018110418;    3;  10.7;  92.0;eor
        410;2018110419;    3;  10.7;  93.0;eor
        410;2018110420;    3;  10.8;  92.0;eor
        410;2018110421;    3;  10.8;  92.0;eor
        410;2018110422;    3;  10.8;  93.0;eor
        410;2018110423;    3;  10.8;  93.0;eor
        410;2018110500;    3;  10.8;  93.0;eor
        410;2018110501;    3;  10.9;  93.0;eor
        410;2018110502;    3;  10.9;  93.0;eor
        410;2018110503;    3;  10.9;  91.0;eor
        410;2018110504;    3;  10.8;  90.0;eor
        410;2018110505;    3;  10.5;  90.0;eor
        410;2018110506;    3;  10.4;  89.0;eor
        410;2018110507;    3;  10.1;  89.0;eor
        410;2018110508;    3;  10.5;  89.0;eor
        410;2018110509;    3;  11.3;  83.0;eor
        410;2018110510;    3;  13.0;  76.0;eor
        410;2018110511;    3;  14.0;  71.0;eor
        410;2018110512;    3;  13.9;  73.0;eor
        410;2018110513;    3;  15.7;  66.0;eor
        410;2018110514;    3;  15.4;  70.0;eor
        410;2018110515;    3;  13.6;  75.0;eor
        410;2018110516;    3;  12.1;  81.0;eor
        410;2018110517;    3;   9.9;  92.0;eor
        410;2018110518;    3;   8.5;  96.0;eor
        410;2018110519;    3;   7.0;  98.0;eor
        410;2018110520;    3;   5.5;  99.0;eor
        410;2018110521;    3;   5.8;  97.0;eor
        410;2018110522;    3;  11.0;  73.0;eor
        410;2018110523;    3;  10.2;  75.0;eor
        410;2018110600;    3;   9.6;  77.0;eor
        410;2018110601;    3;   9.8;  75.0;eor
        410;2018110602;    3;   8.5;  83.0;eor
        410;2018110603;    3;   8.3;  85.0;eor
        410;2018110604;    3;   7.6;  90.0;eor
        410;2018110605;    3;   8.0;  91.0;eor
        410;2018110606;    3;   9.3;  87.0;eor
        410;2018110607;    3;   7.3;  95.0;eor
        410;2018110608;    3;   9.5;  88.0;eor
        410;2018110609;    3;  13.0;  74.0;eor
        410;2018110610;    3;  14.9;  67.0;eor
        410;2018110611;    3;  15.8;  62.0;eor
        410;2018110612;    3;  16.4;  62.0;eor
        410;2018110613;    3;  16.6;  62.0;eor
        410;2018110614;    3;  16.7;  63.0;eor
        410;2018110615;    3;  14.9;  70.0;eor
        410;2018110616;    3;  11.4;  85.0;eor
        410;2018110617;    3;   9.2;  93.0;eor
        410;2018110618;    3;   8.3;  97.0;eor
        410;2018110619;    3;   7.6;  99.0;eor
        410;2018110620;    3;   6.0;  97.0;eor
        410;2018110621;    3;   6.1;  99.0;eor
        410;2018110622;    3;   5.5; 100.0;eor
        410;2018110623;    3;   4.0;  99.0;eor
        410;2018110700;    3;   4.2;  98.0;eor
        410;2018110701;    3;   3.8;  97.0;eor
        410;2018110702;    3;   3.6;  98.0;eor
        410;2018110703;    3;   3.8;  98.0;eor
        410;2018110704;    3;   2.7;  97.0;eor
        410;2018110705;    3;   2.6;  99.0;eor
        410;2018110706;    3;   4.5; 100.0;eor
        410;2018110707;    3;   4.6;  98.0;eor
        410;2018110708;    3;   6.8; 100.0;eor
        410;2018110709;    3;  10.8;  85.0;eor
        410;2018110710;    3;  13.6;  73.0;eor
        410;2018110711;    3;  14.5;  71.0;eor
        410;2018110712;    3;  15.3;  67.0;eor
        410;2018110713;    3;  15.5;  66.0;eor
        410;2018110714;    3;  14.9;  69.0;eor
        410;2018110715;    3;  12.8;  79.0;eor
        410;2018110716;    3;  10.0;  90.0;eor
        410;2018110717;    3;   8.5;  96.0;eor
        410;2018110718;    3;   6.5;  97.0;eor
        410;2018110719;    3;   5.2;  97.0;eor
        410;2018110720;    3;   4.5;  98.0;eor
        410;2018110721;    3;   3.9;  99.0;eor
        410;2018110722;    3;   2.3;  97.0;eor
        410;2018110723;    3;   2.5;  99.0;eor
        410;2018110800;    3;   2.1;  99.0;eor
        410;2018110801;    3;   1.5;  95.0;eor
        410;2018110802;    3;   1.5;  98.0;eor
        410;2018110803;    3;   1.1;  99.0;eor
        410;2018110804;    3;   1.5;  98.0;eor
        410;2018110805;    3;   1.6;  98.0;eor
        410;2018110806;    3;   1.7;  98.0;eor
        410;2018110807;    3;   3.2;  98.0;eor
        410;2018110808;    3;   4.6;  99.0;eor
        410;2018110809;    3;   6.7;  97.0;eor
        410;2018110810;    3;   8.1;  91.0;eor
        410;2018110811;    3;  11.6;  81.0;eor
        410;2018110812;    3;  13.8;  71.0;eor
        410;2018110813;    3;  13.7;  69.0;eor
        410;2018110814;    3;  13.6;  72.0;eor
        410;2018110815;    3;  12.2;  77.0;eor
        410;2018110816;    3;  10.5;  85.0;eor
        410;2018110817;    3;   9.7;  91.0;eor
        410;2018110818;    3;   9.3;  95.0;eor
        410;2018110819;    3;   8.4;  97.0;eor
        410;2018110820;    3;   7.3;  97.0;eor
        410;2018110821;    3;   7.6;  98.0;eor
        410;2018110822;    3;   6.1;  98.0;eor
        410;2018110823;    3;   5.3;  98.0;eor
        410;2018110900;    3;   6.0;  99.0;eor
        410;2018110901;    3;   5.5;  98.0;eor
        410;2018110902;    3;   5.6;  98.0;eor
        410;2018110903;    3;   5.8;  98.0;eor
        410;2018110904;    3;   6.1;  98.0;eor
        410;2018110905;    3;   6.1;  97.0;eor
        410;2018110906;    3;   6.5;  98.0;eor
        410;2018110907;    3;   6.6;  98.0;eor
        410;2018110908;    3;   8.0;  98.0;eor
        410;2018110909;    3;   8.2;  98.0;eor
        410;2018110910;    3;   8.9;  95.0;eor
        410;2018110911;    3;   9.4;  92.0;eor
        410;2018110912;    3;   9.8;  90.0;eor
        410;2018110913;    3;  10.5;  88.0;eor
        410;2018110914;    3;  10.0;  88.0;eor
        410;2018110915;    3;   9.2;  90.0;eor
        410;2018110916;    3;   9.2;  92.0;eor
        410;2018110917;    3;   9.0;  92.0;eor
        410;2018110918;    3;   8.8;  93.0;eor
        410;2018110919;    3;   8.6;  93.0;eor
        410;2018110920;    3;   8.5;  93.0;eor
        410;2018110921;    3;   8.2;  94.0;eor
        410;2018110922;    3;   6.4;  97.0;eor
        410;2018110923;    3;   4.3;  98.0;eor
        410;2018111000;    3;   5.7;  98.0;eor
        410;2018111001;    3;   6.1;  98.0;eor
        410;2018111002;    3;   6.9; 100.0;eor
        410;2018111003;    3;   6.9;  99.0;eor
        410;2018111004;    3;   6.8;  99.0;eor
        410;2018111005;    3;   6.7;  99.0;eor
        410;2018111006;    3;   6.7;  99.0;eor
